"R"," R", "2","08:00:04.991769","172.16.112.20","172.16.118.255","RIPv1","66","Response"
"R"," R", "426","08:01:07.485255","172.16.114.50","172.16.112.100","TCP","60","80 → 1062 [ACK] Seq=1633 Ack=592 Win=31744 Len=0"
"R"," R", "427","08:01:07.485770","172.16.114.50","172.16.112.100","TCP","280","[TCP segment of a reassembled PDU]"
"R"," R", "428","08:01:07.486721","172.16.114.50","172.16.112.100","TCP","280","[TCP segment of a reassembled PDU]"
"R"," R", "429","08:01:07.487594","172.16.114.50","172.16.112.100","TCP","280","[TCP segment of a reassembled PDU]"
"R"," R", "430","08:01:07.488519","172.16.114.50","172.16.112.100","TCP","282","[TCP segment of a reassembled PDU]"
"R"," R", "431","08:01:07.512838","172.16.114.50","172.16.112.100","TCP","1514","[TCP segment of a reassembled PDU]"
"R"," R", "432","08:01:07.513018","172.16.112.100","172.16.114.50","TCP","60","1063 → 80 [ACK] Seq=318 Ack=1689 Win=8760 Len=0"
"R"," R", "433","08:01:07.514812","172.16.114.50","172.16.112.100","TCP","1514","[TCP segment of a reassembled PDU]"
"R"," R", "434","08:01:07.516071","172.16.114.50","172.16.112.100","TCP","1514","[TCP segment of a reassembled PDU]"
"R"," R", "435","08:01:07.517330","172.16.114.50","172.16.112.100","TCP","1514","[TCP segment of a reassembled PDU]"
"R"," R", "436","08:01:07.517401","172.16.112.100","172.16.114.50","TCP","60","1063 → 80 [ACK] Seq=318 Ack=4609 Win=8760 Len=0"
"R"," R", "437","08:01:07.519178","172.16.114.50","172.16.112.100","TCP","1514","[TCP segment of a reassembled PDU]"
"R"," R", "438","08:01:07.520436","172.16.114.50","172.16.112.100","TCP","1514","[TCP segment of a reassembled PDU]"
"R"," R", "439","08:01:07.520509","172.16.112.100","172.16.114.50","TCP","60","1063 → 80 [ACK] Seq=318 Ack=7529 Win=8760 Len=0"
"R"," R", "440","08:01:07.521752","172.16.114.50","172.16.112.100","TCP","1514","[TCP segment of a reassembled PDU]"
"R"," R", "441","08:01:07.521810","172.16.112.100","172.16.114.50","TCP","60","1063 → 80 [ACK] Seq=318 Ack=8989 Win=7300 Len=0"
"R"," R", "442","08:01:07.524118","172.16.114.50","172.16.112.100","TCP","1514","[TCP segment of a reassembled PDU]"
"R"," R", "443","08:01:07.524315","172.16.112.100","172.16.114.50","TCP","60","1065 → 80 [ACK] Seq=316 Ack=1687 Win=8760 Len=0"
"R"," R", "444","08:01:07.526100","172.16.114.50","172.16.112.100","TCP","1514","[TCP segment of a reassembled PDU]"
"R"," R", "445","08:01:07.541993","172.16.114.50","172.16.112.100","TCP","1514","[TCP segment of a reassembled PDU]"
"R"," R", "446","08:01:07.542194","172.16.112.100","172.16.114.50","TCP","60","1064 → 80 [ACK] Seq=317 Ack=1687 Win=8760 Len=0"
"R"," R", "447","08:01:07.543980","172.16.114.50","172.16.112.100","TCP","1514","[TCP segment of a reassembled PDU]"
"R"," R", "448","08:01:07.545251","172.16.114.50","172.16.112.100","TCP","1514","[TCP segment of a reassembled PDU]"
"R"," R", "449","08:01:07.545457","172.16.112.100","172.16.114.50","TCP","60","1064 → 80 [ACK] Seq=317 Ack=4607 Win=8760 Len=0"
"R"," R", "450","08:01:07.546054","172.16.114.50","172.16.112.100","HTTP","420","HTTP/1.0 200 OK  (GIF89a)"
"R"," R", "451","08:01:07.559635","172.16.112.100","172.16.114.50","TCP","60","1063 → 80 [ACK] Seq=318 Ack=10449 Win=8760 Len=0"
"R"," R", "452","08:01:07.561368","172.16.114.50","172.16.112.100","HTTP","1463","HTTP/1.0 200 OK  (JPEG JFIF image)"
"R"," R", "453","08:01:07.606654","172.16.112.100","172.16.114.50","TCP","60","1062 → 80 [ACK] Seq=592 Ack=1859 Win=8534 Len=0"
"R"," R", "454","08:01:07.608407","172.16.114.50","172.16.112.100","HTTP","1477","HTTP/1.0 200 OK  (GIF87a)"
"R"," R", "455","08:01:07.716299","172.16.114.50","172.16.112.100","TCP","1514","[TCP Retransmission] 80 → 1065 [ACK] Seq=1687 Ack=316 Win=31744 Len=1460"
"R"," R", "456","08:01:07.716410","172.16.112.100","172.16.114.50","TCP","60","1065 → 80 [ACK] Seq=316 Ack=3147 Win=8760 Len=0"
"R"," R", "457","08:01:07.716436","172.16.112.100","172.16.114.50","TCP","60","1064 → 80 [ACK] Seq=317 Ack=4973 Win=8394 Len=0"
"R"," R", "458","08:01:07.716507","172.16.112.100","172.16.114.50","TCP","60","1063 → 80 [ACK] Seq=318 Ack=11858 Win=7351 Len=0"
"R"," R", "459","08:01:07.716577","172.16.112.100","172.16.114.50","TCP","60","[TCP Dup ACK 456#1] 1065 → 80 [ACK] Seq=316 Ack=3147 Win=8760 Len=0"
"R"," R", "460","08:01:07.717038","172.16.114.50","172.16.112.100","HTTP","466","HTTP/1.0 200 OK  (GIF89a)"
"R"," R", "461","08:01:07.825377","172.16.112.100","172.16.114.50","TCP","60","1062 → 80 [ACK] Seq=592 Ack=3282 Win=8760 Len=0"
"R"," R", "462","08:01:07.934698","172.16.112.100","172.16.114.50","TCP","60","1065 → 80 [ACK] Seq=316 Ack=3559 Win=8348 Len=0"
"R"," R", "463","08:01:08.544186","","","LOOP","60","Reply"
"R"," R", "464","08:01:18.583789","","","LOOP","60","Reply"
"R"," R", "465","08:01:19.652399","172.16.112.20","192.168.1.10","DNS","75","Standard query 0x4ad2 A gamma.grape.mil"
"R"," R", "466","08:01:19.657650","192.168.1.10","172.16.112.20","DNS","130","Standard query response 0x4ad2 A gamma.grape.mil A 194.27.251.21 NS gamma.grape.mil A 194.27.251.21"
"R"," R", "467","08:01:19.662839","172.16.113.84","194.27.251.21","TCP","60","1025 → 25 [SYN] Seq=0 Win=512 Len=0 MSS=1460"
"R"," R", "468","08:01:19.667537","194.27.251.21","172.16.113.84","TCP","60","25 → 1025 [SYN, ACK] Seq=0 Ack=1 Win=32736 Len=0 MSS=1460"
"R"," R", "469","08:01:19.667724","172.16.113.84","194.27.251.21","TCP","60","1025 → 25 [ACK] Seq=1 Ack=1 Win=32120 Len=0"
"R"," R", "470","08:01:19.835513","192.168.1.10","172.16.112.20","DNS","86","Standard query 0x43a7 PTR 84.113.16.172.in-addr.arpa"
"R"," R", "471","08:01:19.836155","172.16.112.20","192.168.1.10","DNS","173","Standard query response 0x43a7 PTR 84.113.16.172.in-addr.arpa PTR duck.eyrie.af.mil NS hobbes.eyrie.af.mil A 172.16.112.20"
"R"," R", "472","08:01:19.838256","192.168.1.10","172.16.112.20","DNS","77","Standard query 0x43a8 A duck.eyrie.af.mil"
"R"," R", "473","08:01:19.838688","172.16.112.20","192.168.1.10","DNS","142","Standard query response 0x43a8 A duck.eyrie.af.mil A 172.16.113.84 NS hobbes.eyrie.af.mil A 172.16.112.20"
"R"," R", "474","08:01:19.924488","194.27.251.21","172.16.113.84","SMTP","136","S: 220 gamma.grape.mil Sendmail 4.1/SMI-4.1 ready at Fri, 9 Apr 1999 08:01:21 -0400"
"R"," R", "475","08:01:19.935093","172.16.113.84","194.27.251.21","TCP","60","1025 → 25 [ACK] Seq=1 Ack=83 Win=32120 Len=0"
"R"," R", "476","08:01:19.960920","172.16.113.84","194.27.251.21","SMTP","78","C: EHLO duck.eyrie.af.mil"
"R"," R", "477","08:01:19.961796","194.27.251.21","172.16.113.84","SMTP","80","S: 500 Command unrecognized"
"R"," R", "478","08:01:19.962225","172.16.113.84","194.27.251.21","SMTP","78","C: HELO duck.eyrie.af.mil"
"R"," R", "479","08:01:19.963024","194.27.251.21","172.16.113.84","SMTP","100","S: 250 (duck.eyrie.af.mil) pleased to meet you."
"R"," R", "480","08:01:19.963314","172.16.113.84","194.27.251.21","SMTP","94","C: MAIL From:<[email]>"
"R"," R", "481","08:01:19.964166","194.27.251.21","172.16.113.84","SMTP","101","S: 250 <[email]>... Sender Ok"
"R"," R", "482","08:01:19.964493","172.16.113.84","194.27.251.21","SMTP","90","C: RCPT To:<[email]>"
"R"," R", "483","08:01:19.965275","194.27.251.21","172.16.113.84","SMTP","89","S: 250 <[email]> OK"
"R"," R", "484","08:01:19.965558","172.16.113.84","194.27.251.21","SMTP","60","C: DATA"
"R"," R", "485","08:01:19.966632","194.27.251.21","172.16.113.84","SMTP","104","S: 354 Enter mail, end with ." on a line by itself""
"R"," R", "486","08:01:19.967754","172.16.113.84","194.27.251.21","SMTP","1078","C: DATA fragment, 1024 bytes"
"R"," R", "487","08:01:19.968991","172.16.113.84","194.27.251.21","SMTP","1514","C: DATA fragment, 1460 bytes"
"R"," R", "488","08:01:19.970219","172.16.113.84","194.27.251.21","SMTP","1514","C: DATA fragment, 1460 bytes"
"R"," R", "489","08:01:19.971452","172.16.113.84","194.27.251.21","SMTP","1514","C: DATA fragment, 1460 bytes"
"R"," R", "490","08:01:19.980983","194.27.251.21","172.16.113.84","TCP","60","25 → 1025 [ACK] Seq=287 Ack=5535 Win=32736 Len=0"
"R"," R", "491","08:01:19.981269","172.16.113.84","194.27.251.21","IMF","216","subject: Or type widget N If, , Or type widget N If printf here, are The preemption and navigating our  , Data in The slides at least squares: learning, and Will do you The  , specific Turing equivalence and Spanish, that are Jerry O'Leary  , Administrative computer sequential Houston TX: Thanks, for The quick  , questions: our setup together.   ,   ,             And ping, are any new digital as times but true when you see  ,             many typos and make sense but Next Id Sun Apr Edt by  ,             Raymond Corporate Communications.   ,   ,             It defend, any program one now, that til or  ,             sequences.  The well at all The speakers are  ,             except that I get Frank The tr the items are in  ,             year First By The ones: for Mass Pike step is  ,             on you can Configure be to based methods for  ,             The used error rate.  Yes, does not shown by  ,             Id.  Sounds (right).  T Bell: I will be; It with  ,             ws avoids The a quick.  However I know;  ,             Gilchrist and condition when I have which die  ,             Mit of The new link different as task plots  ,             (Fail is that an of How do would I'm not).   ,   ,             Could only but I May be it is in both.   ,   ,             We have to come to me to NIST has The.  De Ed Ed.   ,   ,             In the software patents, additional comments about months of  ,             software Systems, U of Computing The Prices for possible  ,             the software (Doug etc).  Voice fax you catch on The  ,             machine.   , Here is some uuencoded stuff  ,   , begin 644 foo2027  , M2G5N:R!(87=T:&]R;F4L('!E<FUI<W-I;VXL('1O(&-O;FYE8W0@86YD(%9I  , M8W1O<B!*;W-E<&@@9G)O;2!3=&%N9F]R9 I5;FEV97)S:71Y(&]F('!R;V)L  , M96TZ('1O(&1I<W!L87D@3F5T=V]R:W,N(!5<"!U;G1I;"!)('!R;W9I9&4*  "
"R"," R", "492","08:01:19.982587","194.27.251.21","172.16.113.84","SMTP","73","S: 250 Mail accepted"
"R"," R", "493","08:01:19.982785","172.16.113.84","194.27.251.21","SMTP","60","C: QUIT"
"R"," R", "494","08:01:19.983529","194.27.251.21","172.16.113.84","SMTP","78","S: 221 Closing connection"
"R"," R", "495","08:01:19.983890","194.27.251.21","172.16.113.84","TCP","60","25 → 1025 [FIN, ACK] Seq=330 Ack=5703 Win=32736 Len=0"
"R"," R", "496","08:01:19.984047","172.16.113.84","194.27.251.21","TCP","60","1025 → 25 [ACK] Seq=5703 Ack=331 Win=32120 Len=0"
"R"," R", "497","08:01:19.985749","172.16.113.84","194.27.251.21","TCP","60","1025 → 25 [FIN, ACK] Seq=5703 Ack=331 Win=32120 Len=0"
"R"," R", "498","08:01:19.986444","194.27.251.21","172.16.113.84","TCP","60","25 → 1025 [ACK] Seq=331 Ack=5704 Win=32735 Len=0"
"R"," R", "499","08:01:20.083446","172.16.0.1","224.0.0.9","RIPv2","86","Response"
"R"," R", "500","08:01:22.581796","172.16.114.50","172.16.112.100","TCP","60","80 → 1064 [FIN, ACK] Seq=4973 Ack=317 Win=31744 Len=0"
"R"," R", "501","08:01:22.581947","172.16.112.100","172.16.114.50","TCP","60","1064 → 80 [ACK] Seq=317 Ack=4974 Win=8394 Len=0"
"R"," R", "502","08:01:22.582339","172.16.114.50","172.16.112.100","TCP","60","80 → 1065 [FIN, ACK] Seq=3559 Ack=316 Win=31744 Len=0"
"R"," R", "503","08:01:22.582479","172.16.112.100","172.16.114.50","TCP","60","1065 → 80 [ACK] Seq=316 Ack=3560 Win=8348 Len=0"
"R"," R", "504","08:01:22.582850","172.16.114.50","172.16.112.100","TCP","60","80 → 1063 [FIN, ACK] Seq=11858 Ack=318 Win=31744 Len=0"
"R"," R", "505","08:01:22.582991","172.16.112.100","172.16.114.50","TCP","60","1063 → 80 [ACK] Seq=318 Ack=11859 Win=7351 Len=0"
"R"," R", "506","08:01:22.583359","172.16.114.50","172.16.112.100","TCP","60","80 → 1062 [FIN, ACK] Seq=3282 Ack=592 Win=31744 Len=0"
"R"," R", "507","08:01:22.583499","172.16.112.100","172.16.114.50","TCP","60","1062 → 80 [ACK] Seq=592 Ack=3283 Win=8760 Len=0"
"R"," R", "508","08:01:23.938583","192.168.1.10","172.16.112.20","DNS","77","Standard query 0x43a9 A hume.eyrie.af.mil"
"R"," R", "509","08:01:23.939685","172.16.112.20","192.168.1.10","DNS","142","Standard query response 0x43a9 A hume.eyrie.af.mil A 172.16.112.100 NS hobbes.eyrie.af.mil A 172.16.112.20"
"R"," R", "510","08:01:23.943168","196.227.33.189","172.16.112.100","TCP","60","1024 → 21 [SYN] Seq=0 Win=512 Len=0 MSS=1460"
"R"," R", "511","08:01:23.943374","","","ARP","60","Who has 172.16.0.1? Tell 172.16.112.100"
"R"," R", "512","08:01:23.945331","","","ARP","60","172.16.0.1 is at 00:10:7b:38:46:33"
"R"," R", "513","08:01:23.945428","172.16.112.100","196.227.33.189","TCP","60","21 → 1024 [SYN, ACK] Seq=0 Ack=1 Win=8760 Len=0 MSS=1460"
"R"," R", "514","08:01:23.948442","196.227.33.189","172.16.112.100","TCP","60","1024 → 21 [ACK] Seq=1 Ack=1 Win=32120 Len=0"
"R"," R", "515","08:01:23.960197","172.16.112.100","196.227.33.189","FTP","101","Response: 220 hume Microsoft FTP Service (Version 2.0)."
"R"," R", "516","08:01:23.980175","196.227.33.189","172.16.112.100","TCP","60","1024 → 21 [ACK] Seq=1 Ack=48 Win=32120 Len=0"
"R"," R", "517","08:01:24.291015","196.227.33.189","172.16.112.100","FTP","70","Request: USER anonymous"
"R"," R", "518","08:01:24.291379","172.16.112.100","196.227.33.189","FTP","126","Response: 331 Anonymous access allowed, send identity (e-mail name) as password."
"R"," R", "519","08:01:24.310105","196.227.33.189","172.16.112.100","TCP","60","1024 → 21 [ACK] Seq=17 Ack=120 Win=32120 Len=0"
"R"," R", "520","08:01:24.930741","196.227.33.189","172.16.112.100","FTP","85","Request: PASS [email]"
"R"," R", "521","08:01:25.103546","172.16.112.100","196.227.33.189","TCP","60","21 → 1024 [ACK] Seq=120 Ack=48 Win=8713 Len=0"
"R"," R", "522","08:01:25.379055","192.168.1.10","172.16.112.20","DNS","86","Standard query 0x43aa PTR 50.113.16.172.in-addr.arpa"
"R"," R", "523","08:01:25.380285","172.16.112.20","192.168.1.10","DNS","173","Standard query response 0x43aa PTR 50.113.16.172.in-addr.arpa PTR zeno.eyrie.af.mil NS hobbes.eyrie.af.mil A 172.16.112.20"
"R"," R", "524","08:01:25.415427","172.16.112.100","196.227.33.189","FTP","85","Response: 230 Anonymous user logged in."
"R"," R", "525","08:01:25.416421","196.227.33.189","172.16.112.100","FTP","60","Request: SYST"
"R"," R", "526","08:01:25.416724","172.16.112.100","196.227.33.189","FTP","82","Response: 215 Windows_NT version 4.0"
"R"," R", "527","08:01:25.429878","196.227.33.189","172.16.112.100","TCP","60","1024 → 21 [ACK] Seq=54 Ack=179 Win=32120 Len=0"
"R"," R", "528","08:01:26.263086","196.227.33.189","172.16.112.100","FTP","79","Request: PORT 196,227,33,189,4,2"
"R"," R", "529","08:01:26.263392","172.16.112.100","196.227.33.189","FTP","84","Response: 200 PORT command successful."
"R"," R", "530","08:01:26.264417","196.227.33.189","172.16.112.100","FTP","60","Request: LIST"
"R"," R", "531","08:01:26.264705","172.16.112.100","196.227.33.189","FTP","107","Response: 150 Opening ASCII mode data connection for /bin/ls."
"R"," R", "532","08:01:26.265237","172.16.112.100","196.227.33.189","TCP","60","20 → 1026 [SYN] Seq=0 Win=8192 Len=0 MSS=1460"
"R"," R", "533","08:01:26.266026","196.227.33.189","172.16.112.100","TCP","60","1026 → 20 [SYN, ACK] Seq=0 Ack=1 Win=32736 Len=0 MSS=1460"
"R"," R", "534","08:01:26.266137","172.16.112.100","196.227.33.189","TCP","60","20 → 1026 [ACK] Seq=1 Ack=1 Win=8760 Len=0"
"R"," R", "535","08:01:26.279714","196.227.33.189","172.16.112.100","TCP","60","1024 → 21 [ACK] Seq=85 Ack=262 Win=32120 Len=0"
"R"," R", "536","08:01:26.378836","172.16.112.100","196.227.33.189","FTP-DATA","839","FTP Data: 785 bytes"
"R"," R", "537","08:01:26.378891","172.16.112.100","196.227.33.189","TCP","60","20 → 1026 [FIN, ACK] Seq=786 Ack=1 Win=8760 Len=0"
"R"," R", "538","08:01:26.378975","172.16.112.100","196.227.33.189","FTP","78","Response: 226 Transfer complete."
"R"," R", "539","08:01:26.380233","196.227.33.189","172.16.112.100","TCP","60","1026 → 20 [ACK] Seq=1 Ack=787 Win=31950 Len=0"
"R"," R", "540","08:01:26.389287","196.227.33.189","172.16.112.100","TCP","60","1026 → 20 [FIN, ACK] Seq=1 Ack=787 Win=32736 Len=0"
"R"," R", "541","08:01:26.389420","172.16.112.100","196.227.33.189","TCP","60","20 → 1026 [ACK] Seq=787 Ack=2 Win=8760 Len=0"
"R"," R", "542","08:01:26.399936","196.227.33.189","172.16.112.100","TCP","60","1024 → 21 [ACK] Seq=85 Ack=286 Win=32120 Len=0"
"R"," R", "543","08:01:26.402620","206.48.44.50","172.16.113.50","IPv4","60","Fragmented IP protocol (proto=TCP 6, off=0, ID=e450)"
"R"," R", "544","08:01:26.403634","206.48.44.50","172.16.113.50","IPv4","60","Fragmented IP protocol (proto=TCP 6, off=8, ID=e450)"
"R"," R", "545","08:01:26.404655","206.48.44.50","172.16.113.50","IPv4","60","Fragmented IP protocol (proto=TCP 6, off=8, ID=e450)"
"R"," R", "546","08:01:26.405670","206.48.44.50","172.16.113.50","TCP","60","50460 → 79 [SYN] Seq=0 Win=4096 Len=0"
"R"," R", "547","08:01:26.407277","","","ARP","60","Who has 172.16.0.1? Tell 172.16.113.50"
"R"," R", "548","08:01:26.408763","","","ARP","60","172.16.0.1 is at 00:10:7b:38:46:33"
"R"," R", "549","08:01:26.409132","172.16.113.50","206.48.44.50","TCP","60","79 → 50460 [SYN, ACK] Seq=0 Ack=1 Win=4096 Len=0"
"R"," R", "550","08:01:27.300197","196.227.33.189","172.16.112.100","FTP","63","Request: CWD man"
"R"," R", "551","08:01:27.300710","172.16.112.100","196.227.33.189","FTP","83","Response: 250 CWD command successful."
"R"," R", "552","08:01:27.319501","196.227.33.189","172.16.112.100","TCP","60","1024 → 21 [ACK] Seq=94 Ack=315 Win=32120 Len=0"
"R"," R", "553","08:01:27.412328","206.48.44.50","172.16.113.50","IPv4","60","Fragmented IP protocol (proto=TCP 6, off=0, ID=3a3e)"
"R"," R", "554","08:01:27.412970","206.48.44.50","172.16.113.50","IPv4","60","Fragmented IP protocol (proto=TCP 6, off=8, ID=3a3e)"
"R"," R", "555","08:01:27.413741","206.48.44.50","172.16.113.50","IPv4","60","Fragmented IP protocol (proto=TCP 6, off=8, ID=3a3e)"
"R"," R", "556","08:01:27.414522","206.48.44.50","172.16.113.50","TCP","60","50460 → 79 [RST] Seq=1 Win=0 Len=0"
"portsweep"," probe", "557","08:01:28.274380","192.168.1.30","172.16.112.5","SNMP","146","get-request 1.3.6.1.2.1.1.3.0 1.3.6.1.2.1.2.2.1.10.14 1.3.6.1.2.1.2.2.1.16.14 1.3.6.1.2.1.2.2.1.11.14 1.3.6.1.2.1.2.2.1.17.14"
"portsweep"," probe", "558","08:01:28.311314","","","ARP","60","Who has 172.16.0.1? Tell 172.16.112.5"
"portsweep"," probe", "559","08:01:28.312819","","","ARP","60","172.16.0.1 is at 00:10:7b:38:46:33"
"portsweep"," probe", "560","08:01:28.313708","172.16.112.5","192.168.1.30","SNMP","177","get-response 1.3.6.1.2.1.1.3.0 1.3.6.1.2.1.2.2.1.10.14 1.3.6.1.2.1.2.2.1.16.14 1.3.6.1.2.1.2.2.1.11.14 1.3.6.1.2.1.2.2.1.17.14"
"portsweep"," probe", "561","08:01:28.400027","196.227.33.189","172.16.112.100","FTP","79","Request: PORT 196,227,33,189,4,3"
"portsweep"," probe", "562","08:01:28.400287","172.16.112.100","196.227.33.189","FTP","84","Response: 200 PORT command successful."
"portsweep"," probe", "563","08:01:28.401228","196.227.33.189","172.16.112.100","FTP","60","Request: LIST"
"portsweep"," probe", "564","08:01:28.401509","172.16.112.100","196.227.33.189","FTP","107","Response: 150 Opening ASCII mode data connection for /bin/ls."
"portsweep"," probe", "565","08:01:28.401984","172.16.112.100","196.227.33.189","TCP","60","20 → 1027 [SYN] Seq=0 Win=8192 Len=0 MSS=1460"
"portsweep"," probe", "566","08:01:28.402764","196.227.33.189","172.16.112.100","TCP","60","1027 → 20 [SYN, ACK] Seq=0 Ack=1 Win=32736 Len=0 MSS=1460"
"portsweep"," probe", "567","08:01:28.402871","172.16.112.100","196.227.33.189","TCP","60","20 → 1027 [ACK] Seq=1 Ack=1 Win=8760 Len=0"
"portsweep"," probe", "568","08:01:28.409562","172.16.112.100","196.227.33.189","FTP-DATA","705","FTP Data: 651 bytes"
"portsweep"," probe", "569","08:01:28.409633","172.16.112.100","196.227.33.189","TCP","60","20 → 1027 [FIN, ACK] Seq=652 Ack=1 Win=8760 Len=0"
"portsweep"," probe", "570","08:01:28.410833","196.227.33.189","172.16.112.100","TCP","60","1027 → 20 [ACK] Seq=1 Ack=653 Win=32084 Len=0"
"portsweep"," probe", "571","08:01:28.417612","196.227.33.189","172.16.112.100","TCP","60","1027 → 20 [FIN, ACK] Seq=1 Ack=653 Win=32736 Len=0"
"portsweep"," probe", "572","08:01:28.417742","172.16.112.100","196.227.33.189","TCP","60","20 → 1027 [ACK] Seq=653 Ack=2 Win=8760 Len=0"
"portsweep"," probe", "573","08:01:28.419283","196.227.33.189","172.16.112.100","TCP","60","1024 → 21 [ACK] Seq=125 Ack=398 Win=32120 Len=0"
"portsweep"," probe", "574","08:01:28.419425","172.16.112.100","196.227.33.189","FTP","78","Response: 226 Transfer complete."
"portsweep"," probe", "575","08:01:28.439265","196.227.33.189","172.16.112.100","TCP","60","1024 → 21 [ACK] Seq=125 Ack=422 Win=32120 Len=0"
"portsweep"," probe", "576","08:01:28.583790","","","LOOP","60","Reply"
"portsweep"," probe", "577","08:01:29.440249","196.227.33.189","172.16.112.100","FTP","64","Request: CWD man5"
"portsweep"," probe", "578","08:01:29.446461","172.16.112.100","196.227.33.189","FTP","83","Response: 250 CWD command successful."
"portsweep"," probe", "579","08:01:29.459064","196.227.33.189","172.16.112.100","TCP","60","1024 → 21 [ACK] Seq=135 Ack=451 Win=32120 Len=0"
"portsweep"," probe", "580","08:01:30.269701","196.227.33.189","172.16.112.100","FTP","79","Request: PORT 196,227,33,189,4,4"
"portsweep"," probe", "581","08:01:30.269954","172.16.112.100","196.227.33.189","FTP","84","Response: 200 PORT command successful."
"portsweep"," probe", "582","08:01:30.270899","196.227.33.189","172.16.112.100","FTP","60","Request: LIST"
"portsweep"," probe", "583","08:01:30.271180","172.16.112.100","196.227.33.189","FTP","107","Response: 150 Opening ASCII mode data connection for /bin/ls."
"portsweep"," probe", "584","08:01:30.271660","172.16.112.100","196.227.33.189","TCP","60","20 → 1028 [SYN] Seq=0 Win=8192 Len=0 MSS=1460"
"portsweep"," probe", "585","08:01:30.272452","196.227.33.189","172.16.112.100","TCP","60","1028 → 20 [SYN, ACK] Seq=0 Ack=1 Win=32736 Len=0 MSS=1460"
"portsweep"," probe", "586","08:01:30.272558","172.16.112.100","196.227.33.189","TCP","60","20 → 1028 [ACK] Seq=1 Ack=1 Win=8760 Len=0"
"portsweep"," probe", "587","08:01:30.286511","172.16.112.100","196.227.33.189","FTP-DATA","1343","FTP Data: 1289 bytes"
"portsweep"," probe", "588","08:01:30.286580","172.16.112.100","196.227.33.189","TCP","60","20 → 1028 [FIN, ACK] Seq=1290 Ack=1 Win=8760 Len=0"
"portsweep"," probe", "589","08:01:30.288314","196.227.33.189","172.16.112.100","TCP","60","1028 → 20 [ACK] Seq=1 Ack=1291 Win=31446 Len=0"
"portsweep"," probe", "590","08:01:30.288900","196.227.33.189","172.16.112.100","TCP","60","1024 → 21 [ACK] Seq=166 Ack=534 Win=32120 Len=0"
"portsweep"," probe", "591","08:01:30.289032","172.16.112.100","196.227.33.189","FTP","78","Response: 226 Transfer complete."
"portsweep"," probe", "592","08:01:30.307903","196.227.33.189","172.16.112.100","TCP","60","1028 → 20 [FIN, ACK] Seq=1 Ack=1291 Win=32736 Len=0"
"portsweep"," probe", "593","08:01:30.308024","172.16.112.100","196.227.33.189","TCP","60","20 → 1028 [ACK] Seq=1291 Ack=2 Win=8760 Len=0"
"portsweep"," probe", "594","08:01:30.308893","196.227.33.189","172.16.112.100","TCP","60","1024 → 21 [ACK] Seq=166 Ack=558 Win=32120 Len=0"
"portsweep"," probe", "595","08:01:31.319821","196.227.33.189","172.16.112.100","FTP","62","Request: TYPE I"
"portsweep"," probe", "596","08:01:31.320080","172.16.112.100","196.227.33.189","FTP","74","Response: 200 Type set to I."
"portsweep"," probe", "597","08:01:31.338692","196.227.33.189","172.16.112.100","TCP","60","1024 → 21 [ACK] Seq=174 Ack=578 Win=32120 Len=0"
"portsweep"," probe", "598","08:01:33.409666","196.227.33.189","172.16.112.100","FTP","80","Request: PORT 196,227,33,189,4,25"
"portsweep"," probe", "599","08:01:33.409908","172.16.112.100","196.227.33.189","FTP","84","Response: 200 PORT command successful."
"portsweep"," probe", "600","08:01:33.410997","196.227.33.189","172.16.112.100","FTP","68","Request: RETR eject.1"
"portsweep"," probe", "601","08:01:33.421386","172.16.112.100","196.227.33.189","FTP","120","Response: 150 Opening BINARY mode data connection for eject.1(4410 bytes)."
"portsweep"," probe", "602","08:01:33.421875","172.16.112.100","196.227.33.189","TCP","60","20 → 1049 [SYN] Seq=0 Win=8192 Len=0 MSS=1460"
